! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00571\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00571
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>(?<xpt>[^|/]+)\Q.zip|\E\k<xpt>\Q/\E[^|/]+\Q/\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0struc0mol02d>\k<id>\Q.mol\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/HRMS.zip|\E(?:[^/]+/)*(?<IFS0representation0spec0hrms0pdf>(?<IFS0property0spec0hrms0expt0id>[^|/]+)\Q.pdf\E)$
3 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/21975525.zip
FID for Publication/{id=IFS.property.struc.compound.id::*}.zip|<id>/{IFS.representation.spec.nmr.vendor.dataset::{xpt=IFS.property.spec.nmr.expt.id::*}.zip|{xpt}/*/}
! rezipping NMR fids/Compound 22/13C/ for NMR fids/Compound 22/13C/ 13C
Phase 2 checking zip directory: 37 NMR fids/Compound 22/1H/
! rezipping NMR fids/Compound 22/1H/ for NMR fids/Compound 22/1H/ 1H
Phase 2 checking zip directory: 38 NMR fids/Compound 23/
Phase 2 checking zip directory: 39 NMR fids/Compound 23/13C/
! rezipping NMR fids/Compound 23/13C/ for NMR fids/Compound 23/13C/ 13C
Phase 2 checking zip directory: 40 NMR fids/Compound 23/1H/
! rezipping NMR fids/Compound 23/1H/ for NMR fids/Compound 23/1H/ 1H
Phase 2 checking zip directory: 41 NMR fids/Compound 24/
Phase 2 checking zip directory: 42 NMR fids/Compound 24/13C/
! rezipping NMR fids/Compound 24/13C/ for NMR fids/Compound 24/13C/ 13C
Phase 2 checking zip directory: 43 NMR fids/Compound 24/1H/
! rezipping NMR fids/Compound 24/1H/ for NMR fids/Compound 24/1H/ 1H
Phase 2 checking zip directory: 44 NMR fids/Compound 25/
Phase 2 checking zip directory: 45 NMR fids/Compound 25/13C/
! rezipping NMR fids/Compound 25/13C/ for NMR fids/Compound 25/13C/ 13C
Phase 2 checking zip directory: 46 NMR fids/Compound 25/1H/
! rezipping NMR fids/Compound 25/1H/ for NMR fids/Compound 25/1H/ 1H
Phase 2 checking zip directory: 47 NMR fids/Compound 26/
Phase 2 checking zip directory: 48 NMR fids/Compound 26/13C/
! rezipping NMR fids/Compound 26/13C/ for NMR fids/Compound 26/13C/ 13C
Phase 2 checking zip directory: 49 NMR fids/Compound 26/1H/
Phase 2 checking zip directory: 50 NMR fids/Compound 26/1H/1/
! rezipping NMR fids/Compound 26/1H/1/ for NMR fids/Compound 26/1H/1/ 1
Phase 2 checking zip directory: 51 NMR fids/Compound 27/
Phase 2 checking zip directory: 52 NMR fids/Compound 27/13C/
! rezipping NMR fids/Compound 27/13C/ for NMR fids/Compound 27/13C/ 13C
Phase 2 checking zip directory: 53 NMR fids/Compound 27/1H/
! rezipping NMR fids/Compound 27/1H/ for NMR fids/Compound 27/1H/ 1H
Phase 2 checking zip directory: 54 NMR fids/Compound 28/
Phase 2 checking zip directory: 55 NMR fids/Compound 28/13C/
Phase 2 checking zip directory: 56 NMR fids/Compound 28/13C/1/
! rezipping NMR fids/Compound 28/13C/1/ for NMR fids/Compound 28/13C/1/ 1
Phase 2 checking zip directory: 57 NMR fids/Compound 28/1H/
Phase 2 checking zip directory: 58 NMR fids/Compound 28/1H/1/
! rezipping NMR fids/Compound 28/1H/1/ for NMR fids/Compound 28/1H/1/ 1
Phase 2 checking zip directory: 59 NMR fids/Compound 29/
Phase 2 checking zip directory: 60 NMR fids/Compound 29/13C/
! rezipping NMR fids/Compound 29/13C/ for NMR fids/Compound 29/13C/ 13C
Phase 2 checking zip directory: 61 NMR fids/Compound 29/1H/
! rezipping NMR fids/Compound 29/1H/ for NMR fids/Compound 29/1H/ 1H
Phase 2 checking zip directory: 62 NMR fids/Compound 30/
Phase 2 checking zip directory: 63 NMR fids/Compound 30/13C/
! rezipping NMR fids/Compound 30/13C/ for NMR fids/Compound 30/13C/ 13C
Phase 2 checking zip directory: 64 NMR fids/Compound 30/1H/
! rezipping NMR fids/Compound 30/1H/ for NMR fids/Compound 30/1H/ 1H
Phase 2 checking zip directory: 65 NMR fids/Compound 31/
Phase 2 checking zip directory: 66 NMR fids/Compound 31/13C/
! rezipping NMR fids/Compound 31/13C/ for NMR fids/Compound 31/13C/ 13C
Phase 2 checking zip directory: 67 NMR fids/Compound 31/1H/
! rezipping NMR fids/Compound 31/1H/ for NMR fids/Compound 31/1H/ 1H
Phase 2 checking zip directory: 68 NMR fids/Compound 32/
Phase 2 checking zip directory: 69 NMR fids/Compound 32/13C/
! rezipping NMR fids/Compound 32/13C/ for NMR fids/Compound 32/13C/ 13C
Phase 2 checking zip directory: 70 NMR fids/Compound 32/1H/
! rezipping NMR fids/Compound 32/1H/ for NMR fids/Compound 32/1H/ 1H
Phase 2 checking zip directory: 71 NMR fids/Compound 33/
Phase 2 checking zip directory: 72 NMR fids/Compound 33/13C/
! rezipping NMR fids/Compound 33/13C/ for NMR fids/Compound 33/13C/ 13C
Phase 2 checking zip directory: 73 NMR fids/Compound 33/1H/
! rezipping NMR fids/Compound 33/1H/ for NMR fids/Compound 33/1H/ 1H
Phase 2 checking zip directory: 74 NMR fids/Compound 3/
Phase 2 checking zip directory: 75 NMR fids/Compound 3/13C/
! rezipping NMR fids/Compound 3/13C/ for NMR fids/Compound 3/13C/ 13C
Phase 2 checking zip directory: 76 NMR fids/Compound 3/1H/
! rezipping NMR fids/Compound 3/1H/ for NMR fids/Compound 3/1H/ 1H
Phase 2 checking zip directory: 77 NMR fids/Compound 4/
Phase 2 checking zip directory: 78 NMR fids/Compound 4/13C/
! rezipping NMR fids/Compound 4/13C/ for NMR fids/Compound 4/13C/ 13C
Phase 2 checking zip directory: 79 NMR fids/Compound 4/1H/
! rezipping NMR fids/Compound 4/1H/ for NMR fids/Compound 4/1H/ 1H
Phase 2 checking zip directory: 80 NMR fids/Compound 5/
Phase 2 checking zip directory: 81 NMR fids/Compound 5/13C/
Phase 2 checking zip directory: 82 NMR fids/Compound 5/13C/1/
! rezipping NMR fids/Compound 5/13C/1/ for NMR fids/Compound 5/13C/1/ 1
Phase 2 checking zip directory: 83 NMR fids/Compound 5/1H/
! rezipping NMR fids/Compound 5/1H/ for NMR fids/Compound 5/1H/ 1H
Phase 2 checking zip directory: 84 NMR fids/Compound 6/
Phase 2 checking zip directory: 85 NMR fids/Compound 6/13C/
! rezipping NMR fids/Compound 6/13C/ for NMR fids/Compound 6/13C/ 13C
Phase 2 checking zip directory: 86 NMR fids/Compound 6/1H/
! rezipping NMR fids/Compound 6/1H/ for NMR fids/Compound 6/1H/ 1H
Phase 2 checking zip directory: 87 NMR fids/Compound 7/
Phase 2 checking zip directory: 88 NMR fids/Compound 7/13C/
! rezipping NMR fids/Compound 7/13C/ for NMR fids/Compound 7/13C/ 13C
Phase 2 checking zip directory: 89 NMR fids/Compound 7/1H/
! rezipping NMR fids/Compound 7/1H/ for NMR fids/Compound 7/1H/ 1H
Phase 2 checking zip directory: 90 NMR fids/Compound 8/
Phase 2 checking zip directory: 91 NMR fids/Compound 8/13C/
Phase 2 checking zip directory: 92 NMR fids/Compound 8/13C/1/
! rezipping NMR fids/Compound 8/13C/1/ for NMR fids/Compound 8/13C/1/ 1
Phase 2 checking zip directory: 93 NMR fids/Compound 8/1H/
! rezipping NMR fids/Compound 8/1H/ for NMR fids/Compound 8/1H/ 1H
Phase 2 checking zip directory: 94 NMR fids/Compound 9/
Phase 2 checking zip directory: 95 NMR fids/Compound 9/13C/
! rezipping NMR fids/Compound 9/13C/ for NMR fids/Compound 9/13C/ 13C
Phase 2 checking zip directory: 96 NMR fids/Compound 9/1H/
! rezipping NMR fids/Compound 9/1H/ for NMR fids/Compound 9/1H/ 1H
found 29 IFS objects
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_.zip
!! manifest not found for NMR_fids_Compound_20_1H_1_.zip
!! manifest not found for NMR_fids_Compound_20_1H_1_.zip
!! manifest not found for NMR_fids_Compound_20_1H_1_.zip
!! manifest not found for NMR_fids_Compound_20_1H_1_.zip
!! manifest not found for NMR_fids_Compound_20_1H_1_.zip
!! manifest not found for NMR_fids_Compound_20_1H_1_.zip
!! manifest not found for NMR_fids_Compound_20_1H_1_.zip
!! manifest not found for NMR_fids_Compound_20_1H_1_.zip
!! manifest not found for NMR_fids_Compound_20_1H_1_.zip
!! manifest not found for NMR_fids_Compound_26_1H_1_.zip
!! manifest not found for NMR_fids_Compound_26_1H_1_.zip
!! manifest not found for NMR_fids_Compound_26_1H_1_.zip
!! manifest not found for NMR_fids_Compound_26_1H_1_.zip
!! manifest not found for NMR_fids_Compound_26_1H_1_.zip
!! manifest not found for NMR_fids_Compound_26_1H_1_.zip
!! manifest not found for NMR_fids_Compound_26_1H_1_.zip
!! manifest not found for NMR_fids_Compound_26_1H_1_.zip
!! manifest not found for NMR_fids_Compound_26_1H_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_1H_1_.zip
!! manifest not found for NMR_fids_Compound_28_1H_1_.zip
!! manifest not found for NMR_fids_Compound_28_1H_1_.zip
!! manifest not found for NMR_fids_Compound_28_1H_1_.zip
!! manifest not found for NMR_fids_Compound_28_1H_1_.zip
!! manifest not found for NMR_fids_Compound_28_1H_1_.zip
!! manifest not found for NMR_fids_Compound_28_1H_1_.zip
!! manifest not found for NMR_fids_Compound_28_1H_1_.zip
!! manifest not found for NMR_fids_Compound_28_1H_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_5_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_pdata_1_email_2B233_MS225_2_1_1.pdf
!! manifest not found for NMR_fids_Compound_8_13C_1_pdata_1_email_2B250_MS212_Last_2k_1_1.pdf
!! manifest not found for NMR_fids_Compound_20_1H_1_pdata_1_email_2B216_MS311_1_1.pdf
!! manifest not found for NMR_fids_Compound_28_1H_1_pdata_1_email_2B208_MS305f1_1_1.pdf
!! manifest not found for NMR_fids_Compound_8_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_pdata_1_email_2B209_MS305Carb_1_1.pdf
!! manifest not found for NMR_fids_Compound_5_13C_1_pdata_1_email_2B234_MS218_1_1.pdf
!! manifest not found for NMR_fids_Compound_26_1H_1_.zip
!! manifest not found for NMR_fids_Compound_26_1H_1_pdata_1_email_2B237_MS234B_1_1.pdf
!! manifest not found for NMR_fids_Compound_20_1H_1_.zip
!! manifest not found for NMR_fids_Compound_4_13C_pdata_1_Document_1.mnova
!! manifest not found for NMR_fids_Compound_18_13C_1_.zip
!! manifest not found for NMR_fids_Compound_28_13C_1_.zip
!! manifest not found for NMR_fids_Compound_18_1H_1_.zip
!! manifest not found for NMR_fids_Compound_28_1H_1_.zip
!! manifest not found for NMR_fids_Compound_18_13C_1_pdata_1_email_2B234_MS225C_1_1.pdf
! removing 0-length representation [IFSRepresentation type=IFS.representation.spec.nmr.vendor.dataset ref=[IFSReference 22612484::NMR fids/Compound 18/13C/]]
! preliminary spec data [NMRSpecData 2751 13C null] removed - no representations
! removing 0-length representation [IFSRepresentation type=IFS.representation.spec.nmr.vendor.dataset ref=[IFSReference 22612484::NMR fids/Compound 18/1H/]]
! preliminary spec data [NMRSpecData 2756 1H null] removed - no representations
! removing 0-length representation [IFSRepresentation type=IFS.representation.spec.nmr.vendor.dataset ref=[IFSReference 22612484::NMR fids/Compound 20/1H/]]
! preliminary spec data [NMRSpecData 2768 1H null] removed - no representations
! removing 0-length representation [IFSRepresentation type=IFS.representation.spec.nmr.vendor.dataset ref=[IFSReference 22612484::NMR fids/Compound 26/1H/]]
! preliminary spec data [NMRSpecData 2804 1H null] removed - no representations
! removing 0-length representation [IFSRepresentation type=IFS.representation.spec.nmr.vendor.dataset ref=[IFSReference 22612484::NMR fids/Compound 28/13C/]]
! preliminary spec data [NMRSpecData 2811 13C null] removed - no representations
! removing 0-length representation [IFSRepresentation type=IFS.representation.spec.nmr.vendor.dataset ref=[IFSReference 22612484::NMR fids/Compound 28/1H/]]
! preliminary spec data [NMRSpecData 2816 1H null] removed - no representations
! removing 0-length representation [IFSRepresentation type=IFS.representation.spec.nmr.vendor.dataset ref=[IFSReference 22612484::NMR fids/Compound 5/13C/]]
! preliminary spec data [NMRSpecData 2859 13C null] removed - no representations
! removing 0-length representation [IFSRepresentation type=IFS.representation.spec.nmr.vendor.dataset ref=[IFSReference 22612484::NMR fids/Compound 8/13C/]]
! preliminary spec data [NMRSpecData 2877 13C null] removed - no representations
! 12 objects removed
! saved c:\temp\iupac\ifs\22612484\_IFS_manifest.json (118 items)
! saved c:\temp\iupac\ifs\22612484\_IFS_ignored.json (0 items)
! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00755\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00755
! pattern: ^\QNMR/\E(?<id>[^|/]+)\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>(?<IFS0property0spec0nmr0expt0id>[^|/]+)\Q/\E[^|/]+\Q/\E)$
1 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/22150197.zip
NMR/{id=IFS.property.struc.compound.id::*}/{IFS.representation.spec.nmr.vendor.dataset::{IFS.property.spec.nmr.expt.id::*}/*/}
Phase 1 checking zip directory: 1 NMR/(E)-22/
Phase 1 checking zip directory: 2 NMR/(E)-22/13C/
Phase 1 checking zip directory: 3 NMR/(E)-22/13C/2/
Phase 1 checking zip directory: 11 NMR/(E)-22/13C/2/pdata/
Phase 1 checking zip directory: 12 NMR/(E)-22/13C/2/pdata/1/
rezip pattern found NMR/(E)-22/13C/2/
Phase 1 checking zip directory: 33 NMR/(E)-22/1H/
Phase 1 checking zip directory: 34 NMR/(E)-22/1H/1/
Phase 1 checking zip directory: 41 NMR/(E)-22/1H/1/pdata/
Phase 1 checking zip directory: 42 NMR/(E)-22/1H/1/pdata/1/
rezip pattern found NMR/(E)-22/1H/1/
Phase 1 checking zip directory: 65 NMR/(E)-22/DEPT135/
Phase 1 checking zip directory: 66 NMR/(E)-22/DEPT135/3/
Phase 1 checking zip directory: 74 NMR/(E)-22/DEPT135/3/pdata/
Phase 1 checking zip directory: 75 NMR/(E)-22/DEPT135/3/pdata/1/
rezip pattern found NMR/(E)-22/DEPT135/3/
Phase 1 checking zip directory: 97 NMR/(E)-23/
Phase 1 checking zip directory: 98 NMR/(E)-23/13C/
Phase 1 checking zip directory: 99 NMR/(E)-23/13C/2/
Phase 1 checking zip directory: 107 NMR/(E)-23/13C/2/pdata/
Phase 1 checking zip directory: 108 NMR/(E)-23/13C/2/pdata/1/
rezip pattern found NMR/(E)-23/13C/2/
Phase 1 checking zip directory: 131 NMR/(E)-23/1H/
Phase 1 checking zip directory: 132 NMR/(E)-23/1H/1/
Phase 1 checking zip directory: 139 NMR/(E)-23/1H/1/pdata/
Phase 1 checking zip directory: 140 NMR/(E)-23/1H/1/pdata/1/
rezip pattern found NMR/(E)-23/1H/1/
Phase 1 checking zip directory: 163 NMR/(E)-23/DEPT135/
Phase 1 checking zip directory: 164 NMR/(E)-23/DEPT135/3/
Phase 1 checking zip directory: 172 NMR/(E)-23/DEPT135/3/pdata/
Phase 1 checking zip directory: 173 NMR/(E)-23/DEPT135/3/pdata/1/
rezip pattern found NMR/(E)-23/DEPT135/3/
Phase 1 checking zip directory: 195 NMR/(E)-24/
Phase 1 checking zip directory: 196 NMR/(E)-24/13C/
Phase 1 checking zip directory: 197 NMR/(E)-24/13C/2/
Phase 1 checking zip directory: 205 NMR/(E)-24/13C/2/pdata/
Phase 1 checking zip directory: 206 NMR/(E)-24/13C/2/pdata/1/
rezip pattern found NMR/(E)-24/13C/2/
Phase 1 checking zip directory: 227 NMR/(E)-24/1H/
Phase 1 checking zip directory: 228 NMR/(E)-24/1H/1/
Phase 1 checking zip directory: 235 NMR/(E)-24/1H/1/pdata/
Phase 1 checking zip directory: 236 NMR/(E)-24/1H/1/pdata/1/
rezip pattern found NMR/(E)-24/1H/1/
Phase 1 checking zip directory: 259 NMR/(E)-24/DEPT135/
Phase 1 checking zip directory: 260 NMR/(E)-24/DEPT135/3/
Phase 1 checking zip directory: 268 NMR/(E)-24/DEPT135/3/pdata/
Phase 1 checking zip directory: 269 NMR/(E)-24/DEPT135/3/pdata/1/
rezip pattern found NMR/(E)-24/DEPT135/3/
Phase 1 checking zip directory: 291 NMR/(E)-9/
Phase 1 checking zip directory: 292 NMR/(E)-9/13C/
Phase 1 checking zip directory: 293 NMR/(E)-9/13C/2/
Phase 1 checking zip directory: 301 NMR/(E)-9/13C/2/pdata/
Phase 1 checking zip directory: 302 NMR/(E)-9/13C/2/pdata/1/
rezip pattern found NMR/(E)-9/13C/2/
Phase 1 checking zip directory: 323 NMR/(E)-9/1H/
Phase 1 checking zip directory: 324 NMR/(E)-9/1H/1/
Phase 1 checking zip directory: 331 NMR/(E)-9/1H/1/pdata/
Phase 1 checking zip directory: 332 NMR/(E)-9/1H/1/pdata/1/
rezip pattern found NMR/(E)-9/1H/1/
Phase 1 checking zip directory: 355 NMR/(E)-9/DEPT135/
Phase 1 checking zip directory: 356 NMR/(E)-9/DEPT135/3/
Phase 1 checking zip directory: 364 NMR/(E)-9/DEPT135/3/pdata/
Phase 1 checking zip directory: 365 NMR/(E)-9/DEPT135/3/pdata/1/
rezip pattern found NMR/(E)-9/DEPT135/3/
Phase 1 checking zip directory: 387 NMR/(E)-pre-24/
Phase 1 checking zip directory: 388 NMR/(E)-pre-24/13C/
Phase 1 checking zip directory: 389 NMR/(E)-pre-24/13C/2/
Phase 1 checking zip directory: 397 NMR/(E)-pre-24/13C/2/pdata/
Phase 1 checking zip directory: 398 NMR/(E)-pre-24/13C/2/pdata/1/
rezip pattern found NMR/(E)-pre-24/13C/2/
Phase 1 checking zip directory: 419 NMR/(E)-pre-24/1H/
Phase 1 checking zip directory: 420 NMR/(E)-pre-24/1H/1/
Phase 1 checking zip directory: 427 NMR/(E)-pre-24/1H/1/pdata/
Phase 1 checking zip directory: 428 NMR/(E)-pre-24/1H/1/pdata/1/
rezip pattern found NMR/(E)-pre-24/1H/1/
Phase 1 checking zip directory: 451 NMR/(E)-pre-24/DEPT135/
Phase 1 checking zip directory: 452 NMR/(E)-pre-24/DEPT135/3/
Phase 1 checking zip directory: 460 NMR/(E)-pre-24/DEPT135/3/pdata/
Phase 1 checking zip directory: 461 NMR/(E)-pre-24/DEPT135/3/pdata/1/
rezip pattern found NMR/(E)-pre-24/DEPT135/3/
Phase 1 checking zip directory: 483 NMR/(Z)-22/
Phase 1 checking zip directory: 484 NMR/(Z)-22/13C/
Phase 1 checking zip directory: 485 NMR/(Z)-22/13C/2/
Phase 1 checking zip directory: 493 NMR/(Z)-22/13C/2/pdata/
Phase 1 checking zip directory: 494 NMR/(Z)-22/13C/2/pdata/1/
rezip pattern found NMR/(Z)-22/13C/2/
Phase 1 checking zip directory: 515 NMR/(Z)-22/1H/
Phase 1 checking zip directory: 516 NMR/(Z)-22/1H/1/
Phase 1 checking zip directory: 523 NMR/(Z)-22/1H/1/pdata/
Phase 1 checking zip directory: 524 NMR/(Z)-22/1H/1/pdata/1/
rezip pattern found NMR/(Z)-22/1H/1/
Phase 1 checking zip directory: 547 NMR/(Z)-22/DEPT135/
Phase 1 checking zip directory: 548 NMR/(Z)-22/DEPT135/3/
Phase 1 checking zip directory: 556 NMR/(Z)-22/DEPT135/3/pdata/
Phase 1 checking zip directory: 557 NMR/(Z)-22/DEPT135/3/pdata/1/
rezip pattern found NMR/(Z)-22/DEPT135/3/
Phase 1 checking zip directory: 579 NMR/(Z)-23/
Phase 1 checking zip directory: 580 NMR/(Z)-23/13C/
Phase 1 checking zip directory: 581 NMR/(Z)-23/13C/2/
Phase 1 checking zip directory: 589 NMR/(Z)-23/13C/2/pdata/
Phase 1 checking zip directory: 590 NMR/(Z)-23/13C/2/pdata/1/
rezip pattern found NMR/(Z)-23/13C/2/
Phase 1 checking zip directory: 611 NMR/(Z)-23/1H/
Phase 1 checking zip directory: 612 NMR/(Z)-23/1H/1/
Phase 1 checking zip directory: 619 NMR/(Z)-23/1H/1/pdata/
Phase 1 checking zip directory: 620 NMR/(Z)-23/1H/1/pdata/1/
rezip pattern found NMR/(Z)-23/1H/1/
Phase 1 checking zip directory: 643 NMR/(Z)-23/DEPT135/
Phase 1 checking zip directory: 644 NMR/(Z)-23/DEPT135/3/
Phase 1 checking zip directory: 652 NMR/(Z)-23/DEPT135/3/pdata/
Phase 1 checking zip directory: 653 NMR/(Z)-23/DEPT135/3/pdata/1/
rezip pattern found NMR/(Z)-23/DEPT135/3/
Phase 1 checking zip directory: 675 NMR/(Z)-24/
Phase 1 checking zip directory: 676 NMR/(Z)-24/13C/
Phase 1 checking zip directory: 677 NMR/(Z)-24/13C/2/
Phase 1 checking zip directory: 685 NMR/(Z)-24/13C/2/pdata/
Phase 1 checking zip directory: 686 NMR/(Z)-24/13C/2/pdata/1/
rezip pattern found NMR/(Z)-24/13C/2/
Phase 1 checking zip directory: 707 NMR/(Z)-24/1H/
Phase 1 checking zip directory: 708 NMR/(Z)-24/1H/1/
Phase 1 checking zip directory: 715 NMR/(Z)-24/1H/1/pdata/
Phase 1 checking zip directory: 716 NMR/(Z)-24/1H/1/pdata/1/
rezip pattern found NMR/(Z)-24/1H/1/
Phase 1 checking zip directory: 739 NMR/(Z)-24/DEPT135/
Phase 1 checking zip directory: 740 NMR/(Z)-24/DEPT135/3/
Phase 1 checking zip directory: 748 NMR/(Z)-24/DEPT135/3/pdata/
Phase 1 checking zip directory: 749 NMR/(Z)-24/DEPT135/3/pdata/1/
rezip pattern found NMR/(Z)-24/DEPT135/3/
Phase 1 checking zip directory: 771 NMR/(Z)-9/
Phase 1 checking zip directory: 772 NMR/(Z)-9/13C/
Phase 1 checking zip directory: 773 NMR/(Z)-9/13C/2/
Phase 1 checking zip directory: 781 NMR/(Z)-9/13C/2/pdata/
Phase 1 checking zip directory: 782 NMR/(Z)-9/13C/2/pdata/1/
rezip pattern found NMR/(Z)-9/13C/2/
Phase 1 checking zip directory: 803 NMR/(Z)-9/1H/
Phase 1 checking zip directory: 804 NMR/(Z)-9/1H/1/
Phase 1 checking zip directory: 811 NMR/(Z)-9/1H/1/pdata/
Phase 1 checking zip directory: 812 NMR/(Z)-9/1H/1/pdata/1/
rezip pattern found NMR/(Z)-9/1H/1/
Phase 1 checking zip directory: 835 NMR/(Z)-9/DEPT135/
Phase 1 checking zip directory: 836 NMR/(Z)-9/DEPT135/3/
Phase 1 checking zip directory: 844 NMR/(Z)-9/DEPT135/3/pdata/
Phase 1 checking zip directory: 845 NMR/(Z)-9/DEPT135/3/pdata/1/
rezip pattern found NMR/(Z)-9/DEPT135/3/
Phase 1 checking zip directory: 867 NMR/(Z)-pre-24/
Phase 1 checking zip directory: 868 NMR/(Z)-pre-24/13C/
Phase 1 checking zip directory: 869 NMR/(Z)-pre-24/13C/2/
Phase 1 checking zip directory: 877 NMR/(Z)-pre-24/13C/2/pdata/
Phase 1 checking zip directory: 878 NMR/(Z)-pre-24/13C/2/pdata/1/
rezip pattern found NMR/(Z)-pre-24/13C/2/
Phase 1 checking zip directory: 899 NMR/(Z)-pre-24/1H/
Phase 1 checking zip directory: 900 NMR/(Z)-pre-24/1H/1/
Phase 1 checking zip directory: 907 NMR/(Z)-pre-24/1H/1/pdata/
Phase 1 checking zip directory: 908 NMR/(Z)-pre-24/1H/1/pdata/1/
rezip pattern found NMR/(Z)-pre-24/1H/1/
Phase 1 checking zip directory: 931 NMR/(Z)-pre-24/DEPT135/
Phase 1 checking zip directory: 932 NMR/(Z)-pre-24/DEPT135/3/
Phase 1 checking zip directory: 940 NMR/(Z)-pre-24/DEPT135/3/pdata/
Phase 1 checking zip directory: 941 NMR/(Z)-pre-24/DEPT135/3/pdata/1/
rezip pattern found NMR/(Z)-pre-24/DEPT135/3/
Phase 1 checking zip directory: 963 NMR/12/
Phase 1 checking zip directory: 964 NMR/12/13C/
Phase 1 checking zip directory: 965 NMR/12/13C/2/
Phase 1 checking zip directory: 973 NMR/12/13C/2/pdata/
